"scenario","region_id","pop","estimate","Outcome","number","Pollutant","Cause","double_counted","AgeGrp","region_name","iso3","version","epi_version","calc_causes","pop_year","ref"
"scenario","BGD.8_1",12479801.3432101,"central","YLLs",-35473.5653923233,"PM25","LRI.child",FALSE,"0-4","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","Deaths.child",-397.002713207981,"PM25","LRI.child",FALSE,"0-4","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","YLLs",-32122.7769155563,"PM25","COPD",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","YLDs",-8043.02911316935,"PM25","COPD",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","Deaths",-1676.9486797907,"PM25","COPD",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","YLDs",-16399.0600595393,"PM25","Diabetes",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","Deaths",-835.082355861894,"PM25","Diabetes",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","YLLs",-52365.7286404685,"PM25","IHD",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","Deaths",-1936.84932188167,"PM25","IHD",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","YLLs",-3706.95835729556,"PM25","LC",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","Deaths",-140.378754078663,"PM25","LC",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","YLLs",-12069.6964521026,"PM25","LRI",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","Deaths",-598.403436462683,"PM25","LRI",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","YLLs",-38497.837981955,"PM25","Stroke",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","YLDs",-2282.96371096626,"PM25","Stroke",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","Deaths",-1603.18244030223,"PM25","Stroke",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","exac",-17402.5248796714,"PM25","Asthma",FALSE,"0-18","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","exac",-20196.3772147342,"PM25","Asthma",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","PTB",-50292.438731344,"PM25","PTB",FALSE,"Newborn","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","LBW",-41008.3523490615,"PM25","LBW",FALSE,"Newborn","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"central","Absences",-14569594.5999692,"PM25","Absences",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","YLLs",-21774.6176657004,"PM25","LRI.child",FALSE,"0-4","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","Deaths.child",-243.758095518236,"PM25","LRI.child",FALSE,"0-4","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","YLLs",-16228.3184888067,"PM25","COPD",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","YLDs",-4124.36233402768,"PM25","COPD",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","Deaths",-867.424517517993,"PM25","COPD",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","YLDs",-7254.230677142,"PM25","Diabetes",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","Deaths",-447.641568491586,"PM25","Diabetes",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","YLLs",-27658.0951484554,"PM25","IHD",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","Deaths",-1039.31061900664,"PM25","IHD",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","YLLs",-2045.91570329419,"PM25","LC",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","Deaths",-77.6594417522055,"PM25","LC",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","YLLs",-7494.91625036843,"PM25","LRI",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","Deaths",-375.932672342615,"PM25","LRI",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","YLLs",-12516.7989457108,"PM25","Stroke",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","YLDs",-656.064017282619,"PM25","Stroke",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","Deaths",-543.603004875007,"PM25","Stroke",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","exac",-8813.29362369287,"PM25","Asthma",FALSE,"0-18","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","exac",-12941.5200297182,"PM25","Asthma",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","PTB",-19916.6214487065,"PM25","PTB",FALSE,"Newborn","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","LBW",-10466.8855108892,"PM25","LBW",FALSE,"Newborn","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"low","Absences",-12136971.1456732,"PM25","Absences",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","YLLs",-53636.8213811729,"PM25","LRI.child",FALSE,"0-4","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","Deaths.child",-600.241135969664,"PM25","LRI.child",FALSE,"0-4","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","YLLs",-52867.7899346544,"PM25","COPD",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","YLDs",-12285.5475120284,"PM25","COPD",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","Deaths",-2738.67798774209,"PM25","COPD",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","YLDs",-26193.1880868978,"PM25","Diabetes",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","Deaths",-1138.56952196643,"PM25","Diabetes",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","YLLs",-86423.6183929504,"PM25","IHD",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","Deaths",-3165.37236764785,"PM25","IHD",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","YLLs",-6616.21473013531,"PM25","LC",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","Deaths",-244.122684896596,"PM25","LC",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","YLLs",-18276.8155144943,"PM25","LRI",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","Deaths",-902.746775253021,"PM25","LRI",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","YLLs",-73263.2486077963,"PM25","Stroke",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","YLDs",-4474.72540198112,"PM25","Stroke",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","Deaths",-3039.01829597027,"PM25","Stroke",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","exac",-26445.7875320972,"PM25","Asthma",FALSE,"0-18","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","exac",-27705.2051200919,"PM25","Asthma",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","PTB",-54752.6533777863,"PM25","PTB",FALSE,"Newborn","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","LBW",-88763.1054979687,"PM25","LBW",FALSE,"Newborn","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.8_1",12479801.3432101,"high","Absences",-17084991.7767131,"PM25","Absences",FALSE,"25+","Mymensingh","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
